"day","revenue","moving_avg_7d","year_to_date_revenue"
"2016-09-04","72.89","72.89","72.89"
"2016-09-05","59.50","66.20","132.39"
"2016-09-15","134.97","89.12","267.36"
"2016-10-02","100.00","91.84","367.36"
"2016-10-03","463.48","166.17","830.84"
"2016-10-04","9940.96","1795.30","10771.80"
"2016-10-05","8343.25","2730.72","19115.05"
"2016-10-06","7960.51","3857.52","27075.56"
"2016-10-07","7228.05","4881.60","34303.61"
"2016-10-08","8441.85","6068.30","42745.46"
"2016-10-09","3336.99","6530.73","46082.45"
"2016-10-10","3692.57","6992.03","49775.02"
"2016-12-23","10.90","5573.45","49785.92"
"2017-01-05","396.90","4438.25","396.90"
"2017-01-06","916.38","3431.95","1313.28"
"2017-01-07","1351.90","2592.50","2665.18"
"2017-01-08","709.58","1487.89","3374.76"
"2017-01-09","673.79","1107.43","4048.55"
"2017-01-10","1434.87","784.90","5483.42"
"2017-01-11","2776.16","1179.94","8259.58"
"2017-01-12","2234.58","1442.47","10494.16"
"2017-01-13","2505.58","1669.49","12999.74"
"2017-01-14","1112.69","1635.32","14112.43"
"2017-01-15","2199.57","1848.18","16312.00"
"2017-01-16","3307.92","2224.48","19619.92"
"2017-01-17","3302.53","2491.29","22922.45"
"2017-01-18","4032.36","2670.75","26954.81"
"2017-01-19","3553.95","2859.23","30508.76"
"2017-01-20","4035.83","3077.84","34544.59"
"2017-01-21","2458.60","3270.11","37003.19"
"2017-01-22","3619.27","3472.92","40622.46"
"2017-01-23","6581.47","3940.57","47203.93"
"2017-01-24","5955.17","4319.52","53159.10"
"2017-01-25","8977.23","5025.93","62136.33"
"2017-01-26","13157.66","6397.89","75293.99"
"2017-01-27","11432.95","7454.62","86726.94"
"2017-01-28","5211.01","7847.82","91937.95"
"2017-01-29","6457.66","8253.31","98395.61"
"2017-01-30","10801.13","8856.12","109196.74"
"2017-01-31","11116.13","9593.40","120312.87"
"2017-02-01","8219.75","9485.18","128532.62"
"2017-02-02","8917.64","8879.47","137450.26"
"2017-02-03","10183.74","8701.01","147634.00"
"2017-02-04","13968.16","9952.03","161602.16"
"2017-02-05","8503.79","10244.33","170105.95"
"2017-02-06","9539.44","10064.09","179645.39"
"2017-02-07","14143.48","10496.57","193788.87"
"2017-02-08","11958.27","11030.65","205747.14"
"2017-02-09","9190.29","11069.60","214937.43"
"2017-02-10","14222.64","11646.58","229160.07"
"2017-02-11","4307.56","10266.50","233467.63"
"2017-02-12","15126.15","11212.55","248593.78"
"2017-02-13","10785.15","11390.51","259378.93"
"2017-02-14","12694.11","11183.45","272073.04"
"2017-02-15","6770.15","10442.29","278843.19"
"2017-02-16","6348.04","10036.26","285191.23"
"2017-02-17","6801.26","8976.06","291992.49"
"2017-02-18","7297.33","9403.17","299289.82"
"2017-02-19","3797.90","7784.85","303087.72"
"2017-02-20","7878.30","7369.58","310966.02"
"2017-02-21","8285.64","6739.80","319251.66"
"2017-02-22","8033.05","6920.22","327284.71"
"2017-02-23","6940.82","7004.90","334225.53"
"2017-02-24","6682.21","6987.89","340907.74"
"2017-02-25","4196.59","6544.93","345104.33"
"2017-02-26","5446.68","6780.47","350551.01"
"2017-02-27","5844.12","6489.87","356395.13"
"2017-02-28","11220.76","6909.18","367615.89"
"2017-03-01","12555.41","7555.23","380171.30"
"2017-03-02","11377.00","8188.97","391548.30"
"2017-03-03","12364.44","9000.71","403912.74"
"2017-03-04","12658.51","10209.56","416571.25"
"2017-03-05","6954.62","10424.98","423525.87"
"2017-03-06","10336.64","11066.77","433862.51"
"2017-03-07","11883.52","11161.45","445746.03"
"2017-03-08","14612.46","11455.31","460358.49"
"2017-03-09","11705.54","11502.25","472064.03"
"2017-03-10","12358.87","11501.45","484422.90"
"2017-03-11","10852.97","11243.52","495275.87"
