"year","month","category_label","revenue"
2016,9,"furniture decor","72.89"
2016,9,"health beauty","134.97"
2016,9,"telephony","59.50"
2016,9,"All categories monthly total","267.36"
2016,10,"air conditioning","1707.09"
2016,10,"audio","156.99"
2016,10,"auto","1833.25"
2016,10,"baby","1630.16"
2016,10,"bed bath table","478.99"
2016,10,"books general interest","119.50"
2016,10,"books technical","267.00"
2016,10,"computers accessories","1399.32"
2016,10,"consoles games","3882.26"
2016,10,"cool stuff","1111.00"
2016,10,"diapers and hygiene","134.90"
2016,10,"electronics","1306.99"
2016,10,"fashio female clothing","54.90"
2016,10,"fashion bags accessories","508.30"
2016,10,"fashion male clothing","24.90"
2016,10,"fashion shoes","29.99"
2016,10,"fixed telephony","704.88"
2016,10,"food","79.90"
2016,10,"furniture decor","5807.89"
2016,10,"garden tools","1359.88"
2016,10,"health beauty","4552.51"
2016,10,"housewares","1287.07"
2016,10,"industry commerce and business","359.60"
2016,10,"market place","1306.19"
2016,10,"office furniture","1300.88"
2016,10,"perfumery","5688.70"
2016,10,"pet shop","689.68"
2016,10,"sports leisure","3333.64"
2016,10,"telephony","500.08"
2016,10,"toys","4465.09"
2016,10,"Uncategorized","65.89"
2016,10,"watches gifts","3360.24"
2016,10,"All categories monthly total","49507.66"
2016,12,"fashion bags accessories","10.90"
2016,12,"All categories monthly total","10.90"
2016,NULL,"All categories yearly total","49785.92"
2017,1,"agro industry and commerce","65.97"
2017,1,"air conditioning","663.70"
2017,1,"auto","5218.53"
2017,1,"baby","6397.87"
2017,1,"bed bath table","3960.16"
2017,1,"books general interest","234.89"
2017,1,"computers","2199.99"
2017,1,"computers accessories","3924.14"
2017,1,"consoles games","5954.20"
2017,1,"construction tools construction","310.00"
2017,1,"cool stuff","7784.87"
2017,1,"dvds blu ray","29.80"
2017,1,"electronics","617.00"
2017,1,"fashio female clothing","77.30"
2017,1,"fashion bags accessories","1671.97"
2017,1,"fashion male clothing","126.90"
2017,1,"fashion shoes","34.90"
2017,1,"fashion underwear beach","137.25"
2017,1,"fixed telephony","677.12"
2017,1,"food","42.82"
2017,1,"furniture bedroom","73.20"
2017,1,"furniture decor","13521.31"
2017,1,"furniture living room","1241.90"
2017,1,"garden tools","8152.75"
2017,1,"health beauty","12561.32"
2017,1,"home appliances 2","2126.68"
2017,1,"home comfort 2","72.80"
2017,1,"housewares","2827.58"
2017,1,"kitchen dining laundry garden furniture","110.00"
2017,1,"luggage accessories","492.50"
2017,1,"market place","447.04"
2017,1,"music","19.80"
2017,1,"musical instruments","339.74"
2017,1,"office furniture","1444.35"
2017,1,"perfumery","5112.60"
2017,1,"pet shop","967.12"
2017,1,"security and services","183.29"
2017,1,"small appliances","1660.79"
2017,1,"sports leisure","9717.62"
2017,1,"stationery","1561.99"
2017,1,"telephony","2945.86"
2017,1,"toys","4814.09"
2017,1,"Uncategorized","1702.64"
2017,1,"watches gifts","8086.52"
2017,1,"All categories monthly total","120312.87"
2017,2,"agro industry and commerce","224.84"
2017,2,"air conditioning","3095.30"
2017,2,"audio","163.80"
2017,2,"auto","13162.40"
2017,2,"baby","3048.48"
2017,2,"bed bath table","16282.73"
2017,2,"books general interest","772.71"
2017,2,"books imported","99.00"
2017,2,"books technical","159.00"
2017,2,"cine photo","59.00"
2017,2,"computers","3549.00"
2017,2,"computers accessories","11972.59"
2017,2,"consoles games","4294.77"
2017,2,"construction tools construction","336.79"
2017,2,"construction tools safety","379.00"
2017,2,"cool stuff","13323.60"
2017,2,"costruction tools garden","579.98"
2017,2,"dvds blu ray","14.90"
2017,2,"electronics","1218.85"
2017,2,"fashio female clothing","457.80"
2017,2,"fashion bags accessories","2374.11"
2017,2,"fashion male clothing","642.85"
2017,2,"fashion shoes","107.05"
2017,2,"fashion underwear beach","396.97"
2017,2,"fixed telephony","759.23"
2017,2,"food","715.63"
2017,2,"furniture bedroom","450.00"
2017,2,"furniture decor","20986.10"
2017,2,"furniture living room","3791.63"
2017,2,"garden tools","13144.61"
2017,2,"health beauty","22838.79"
2017,2,"home appliances","740.90"
2017,2,"home appliances 2","15.99"
2017,2,"home confort","414.66"
2017,2,"home construction","695.60"
2017,2,"housewares","12659.67"
2017,2,"industry commerce and business","119.00"
2017,2,"kitchen dining laundry garden furniture","139.90"
2017,2,"luggage accessories","1694.18"
2017,2,"market place","1688.22"
2017,2,"musical instruments","2221.28"
2017,2,"office furniture","11805.98"
2017,2,"perfumery","8127.18"
2017,2,"pet shop","3729.07"
2017,2,"small appliances","7251.58"
2017,2,"sports leisure","16372.16"
2017,2,"stationery","2341.40"
2017,2,"tablets printing image","792.00"
2017,2,"telephony","6899.09"
2017,2,"toys","9403.34"
2017,2,"Uncategorized","9034.10"
2017,2,"watches gifts","11756.21"
2017,2,"All categories monthly total","247303.02"
2017,3,"agro industry and commerce","81.99"
2017,3,"air conditioning","4103.81"
2017,3,"art","223.25"
2017,3,"audio","1134.77"
2017,3,"auto","14482.07"
2017,3,"baby","3724.08"
2017,3,"bed bath table","25773.02"
2017,3,"books general interest","2648.96"
2017,3,"books technical","75.00"
2017,3,"computers accessories","28624.60"
2017,3,"consoles games","10768.84"
2017,3,"construction tools construction","773.40"
2017,3,"construction tools safety","380.00"
2017,3,"cool stuff","21095.21"
2017,3,"drinks","463.87"
2017,3,"dvds blu ray","1873.70"
2017,3,"electronics","3986.00"
2017,3,"fashio female clothing","19.90"
2017,3,"fashion bags accessories","4861.16"
2017,3,"fashion male clothing","580.80"
2017,3,"fashion shoes","1515.00"
2017,3,"fashion sport","39.90"
2017,3,"fashion underwear beach","394.14"
2017,3,"fixed telephony","1592.35"
2017,3,"food","2667.56"
2017,3,"food drink","110.80"
2017,3,"furniture decor","23477.63"
2017,3,"furniture living room","3324.00"
2017,3,"garden tools","23747.15"
2017,3,"health beauty","25995.25"
2017,3,"home appliances","313.30"
2017,3,"home appliances 2","500.90"
2017,3,"home comfort 2","342.88"
2017,3,"home confort","2123.40"
2017,3,"home construction","591.96"
2017,3,"housewares","13511.81"
2017,3,"industry commerce and business","238.00"
2017,3,"kitchen dining laundry garden furniture","113.98"
2017,3,"luggage accessories","5924.01"
2017,3,"market place","1808.59"
2017,3,"music","27.99"
2017,3,"musical instruments","1667.33"
2017,3,"office furniture","11783.51"
2017,3,"perfumery","19808.13"
2017,3,"pet shop","8369.96"
2017,3,"signaling and security","75.00"
2017,3,"small appliances","11171.06"
2017,3,"sports leisure","27001.59"
2017,3,"stationery","5902.62"
2017,3,"tablets printing image","495.00"
2017,3,"telephony","8121.05"
2017,3,"toys","12429.47"
2017,3,"Uncategorized","6714.17"
2017,3,"watches gifts","26770.38"
2017,3,"All categories monthly total","374344.30"
2017,4,"air conditioning","2582.23"
2017,4,"art","119.90"
2017,4,"audio","942.20"
2017,4,"auto","15548.17"
2017,4,"baby","3980.45"
2017,4,"bed bath table","24347.69"
2017,4,"books general interest","923.38"
2017,4,"books imported","19.99"
2017,4,"books technical","75.00"
2017,4,"christmas supplies","69.00"
2017,4,"cine photo","118.00"
2017,4,"computers accessories","20691.06"
2017,4,"consoles games","3772.88"
2017,4,"cool stuff","21822.08"
2017,4,"costruction tools garden","1490.21"
2017,4,"costruction tools tools","729.00"
2017,4,"drinks","199.93"
2017,4,"dvds blu ray","1434.90"
2017,4,"electronics","4822.24"
2017,4,"fashio female clothing","64.90"
2017,4,"fashion bags accessories","3219.80"
2017,4,"fashion male clothing","416.69"
2017,4,"fashion shoes","1526.50"
2017,4,"fashion sport","189.78"
2017,4,"fashion underwear beach","98.79"
2017,4,"fixed telephony","2998.33"
2017,4,"food","491.30"
2017,4,"food drink","47.90"
2017,4,"furniture bedroom","858.96"
2017,4,"furniture decor","21690.42"
2017,4,"furniture living room","2073.34"
2017,4,"furniture mattress and upholstery","109.40"
2017,4,"gaming pc","259.98"
2017,4,"garden tools","20809.28"
2017,4,"health beauty","22935.75"
2017,4,"home appliances","499.40"
2017,4,"home appliances 2","799.80"
2017,4,"home comfort 2","12.90"
2017,4,"home confort","2411.10"
2017,4,"home construction","1602.69"
2017,4,"housewares","15028.84"
2017,4,"kitchen dining laundry garden furniture","1033.40"
2017,4,"la cuisine","24.00"
2017,4,"luggage accessories","7150.20"
2017,4,"market place","4090.18"
2017,4,"music","59.80"
2017,4,"musical instruments","3818.43"
2017,4,"office furniture","9411.30"
2017,4,"perfumery","19891.11"
2017,4,"pet shop","6182.89"
2017,4,"signaling and security","128.06"
2017,4,"small appliances","23253.98"
2017,4,"sports leisure","24864.33"
2017,4,"stationery","4606.34"
2017,4,"tablets printing image","1112.88"
2017,4,"telephony","7245.87"
2017,4,"toys","13039.43"
2017,4,"Uncategorized","8693.09"
2017,4,"watches gifts","23487.78"
2017,4,"All categories monthly total","359927.23"
2017,5,"agro industry and commerce","1579.94"
2017,5,"air conditioning","1016.77"
2017,5,"art","6967.65"
2017,5,"arts and craftmanship","21.99"
2017,5,"audio","2081.18"
2017,5,"auto","18640.03"
2017,5,"baby","9849.51"
2017,5,"bed bath table","33346.45"
2017,5,"books general interest","1841.57"
2017,5,"books technical","262.00"
2017,5,"cine photo","59.00"
2017,5,"computers accessories","45634.78"
2017,5,"consoles games","2507.20"
2017,5,"construction tools construction","99.99"
2017,5,"cool stuff","33696.47"
2017,5,"costruction tools garden","1577.24"
2017,5,"costruction tools tools","803.90"
2017,5,"drinks","90.00"
2017,5,"dvds blu ray","89.60"
2017,5,"electronics","6709.11"
2017,5,"fashio female clothing","422.40"
2017,5,"fashion bags accessories","7498.67"
2017,5,"fashion childrens clothes","110.00"
2017,5,"fashion male clothing","608.90"
